path	top_folder	ext	bytes
BruceBAD/PingMe.txt	PingMe.txt	txt	334
BruceBAD/Kiosk-Evasion-Bruteforce.txt	Kiosk-Evasion-Bruteforce.txt	txt	5281
BruceBAD/RickRoll_YT_Win.txt	RickRoll_YT_Win.txt	txt	345
BruceBAD/RickRoll_Term_OSX.txt	RickRoll_Term_OSX.txt	txt	237
BruceBAD/rickroll-android.txt	rickroll-android.txt	txt	219
BruceBAD/Wifi_for_Flipper.txt	Wifi_for_Flipper.txt	txt	742
BruceBAD/Show_WiFi_Passwords.txt	Show_WiFi_Passwords.txt	txt	370
BruceBAD/ForkBomb-Linux.txt	ForkBomb-Linux.txt	txt	893
BruceBAD/UBGZ_Was_Here.txt	UBGZ_Was_Here.txt	txt	693
BruceBAD/The_Matrix_Wake_Up.txt	The_Matrix_Wake_Up.txt	txt	1664
BruceBAD/Party_Parrot_OSX.txt	Party_Parrot_OSX.txt	txt	243
BruceBAD/Earrape_Troll.txt	Earrape_Troll.txt	txt	632
BruceBAD/Honk.txt	Honk.txt	txt	1007
BruceBAD/demo_macos.txt	demo_macos.txt	txt	1592
BruceBAD/Android_top65_4digit_pin_bf.txt	Android_top65_4digit_pin_bf.txt	txt	4897
BruceBAD/Power-Imperial.txt	Power-Imperial.txt	txt	969
BruceBAD/Hacker_Typer.txt	Hacker_Typer.txt	txt	2777
BruceBAD/Show_Saved_Passwords.txt	Show_Saved_Passwords.txt	txt	746
BruceBAD/Cookie-Stealer.txt	Cookie-Stealer.txt	txt	122
BruceBAD/Wifi-Stealer_Hook.txt	Wifi-Stealer_Hook.txt	txt	1259
BruceBAD/RickRoll (Basic).txt	RickRoll (Basic).txt	txt	241
BruceBAD/ForkBomb-Win.txt	ForkBomb-Win.txt	txt	355
BruceBAD/Party_Parrot_Win.txt	Party_Parrot_Win.txt	txt	733
BruceBAD/PoC_Discord_Webhook.txt	PoC_Discord_Webhook.txt	txt	579
BruceBAD/OSX_Rickroll.txt	OSX_Rickroll.txt	txt	548
BruceBAD/RickRoll_YT_OSX.txt	RickRoll_YT_OSX.txt	txt	281
BruceBAD/Wifi_and_Show_Passwords_for_Flipper.txt	Wifi_and_Show_Passwords_for_Flipper.txt	txt	1621
BruceBAD/ForkBomb-Win2.txt	ForkBomb-Win2.txt	txt	541
BruceBAD/Grabber-Discord_Webhook.txt	Grabber-Discord_Webhook.txt	txt	1123
BruceBAD/Hey_Everybody.txt	Hey_Everybody.txt	txt	510
BruceBAD/RR_ASCII_Win.txt	RR_ASCII_Win.txt	txt	7120
BruceBAD/Get-Connected-USBs.txt	Get-Connected-USBs.txt	txt	501
BruceBAD/RickRoll_CMD_Win.txt	RickRoll_CMD_Win.txt	txt	223
BruceBAD/RickRoll_Term_Win.txt	RickRoll_Term_Win.txt	txt	723
BruceBAD/Wifi-Stealer_Discord.txt	Wifi-Stealer_Discord.txt	txt	1739
BruceBAD/Wifi-Stealer_ORG.txt	Wifi-Stealer_ORG.txt	txt	994
BruceBAD/Mario-head.txt	Mario-head.txt	txt	955
BruceBAD/Wifi-Stealer-Discord-Improved.txt	Wifi-Stealer-Discord-Improved.txt	txt	2031
BruceBAD/GoodUSB.txt	GoodUSB.txt	txt	1697
BruceBAD/demo_windows.txt	demo_windows.txt	txt	1552
BruceBAD/Kuronons_FZ_Win.txt	Kuronons_FZ_Win.txt	txt	12294
BruceBAD/CYE_Was_Here.txt	CYE_Was_Here.txt	txt	466
BruceBAD/RickRoll Max Vol (Basic).txt	RickRoll Max Vol (Basic).txt	txt	379
BruceBAD/Char_Test_ALTSTRING.txt	Char_Test_ALTSTRING.txt	txt	979
BruceBAD/Wifi-Stealer_Zoom.txt	Wifi-Stealer_Zoom.txt	txt	1046
BruceBAD/qFlipper-windows.txt	qFlipper-windows.txt	txt	431
BruceBAD/Char_Test.txt	Char_Test.txt	txt	1013
BruceBAD/Open4Gmail/payload.txt	Open4Gmail	txt	470
BruceBAD/PC/Closer.txt	PC	txt	23
BruceBAD/PC/Tabs-spam.txt	PC	txt	14173
BruceBAD/PC/fake-update.txt	PC	txt	373
BruceBAD/PC/GLITCH.DANGER.txt	PC	txt	174
BruceBAD/PC/calculator-spam.txt	PC	txt	147
BruceBAD/PC/Explorer-spam.txt	PC	txt	21
BruceBAD/PC/Cybercrime WINDOWS.txt	PC	txt	3249
BruceBAD/PC/Explorerspam.txt	PC	txt	22
BruceBAD/PC/you-idiot.txt	PC	txt	168
BruceBAD/PC/pwn3d windows prank.txt	PC	txt	151504
BruceBAD/PC/blue-screen.txt	PC	txt	1573
BruceBAD/PC/capslock.txt	PC	txt	138
BruceBAD/PC/Screenshoter.txt	PC	txt	28
BruceBAD/PC/KODBLOCK.txt	PC	txt	79899
BruceBAD/PC/PWN3D FAST.txt	PC	txt	224078
BruceBAD/PC/random-letters.txt	PC	txt	159
BruceBAD/PC/instant-screenshot.txt	PC	txt	52
BruceBAD/PC/open_website_win.txt	PC	txt	149
BruceBAD/PC/Blockator.txt	PC	txt	68
BruceBAD/PC/File-Load_BadUSB.txt	PC	txt	412
BruceBAD/PC/windows11/create folders in C.txt	PC	txt	428
BruceBAD/PC/windows11/matrix ps hidden.txt	PC	txt	482
BruceBAD/PC/windows11/matrix.txt	PC	txt	462
BruceBAD/PC/windows11/nyan_cat.txt	PC	txt	223
BruceBAD/PC/windows11/hackertyper.txt	PC	txt	223
BruceBAD/PC/windows11/You have been hacked desktop.txt	PC	txt	609
BruceBAD/PC/windows11/EPTM-ASCII.txt	PC	txt	2552
BruceBAD/PC/windows11/shutdown.txt	PC	txt	170
BruceBAD/PC/windows11/open_youtube_video.txt	PC	txt	189
BruceBAD/PC/windows11/create_infinite_cmd.txt	PC	txt	476
BruceBAD/PC/windows11/JM.txt	PC	txt	6073
BruceBAD/PC/windows11/nyancat.txt	PC	txt	577
BruceBAD/PC/windows11/you_are_an_idiot.txt	PC	txt	206
BruceBAD/PC/windows10/create folders in C.txt	PC	txt	428
BruceBAD/PC/windows10/matrix ps hidden.txt	PC	txt	482
BruceBAD/PC/windows10/matrix.txt	PC	txt	472
BruceBAD/PC/windows10/nyan_cat.txt	PC	txt	223
BruceBAD/PC/windows10/hackertyper.txt	PC	txt	254
BruceBAD/PC/windows10/start_infinite_cmd.txt	PC	txt	476
BruceBAD/PC/windows10/EPTM-ASCII.txt	PC	txt	2556
BruceBAD/PC/windows10/shutdown.txt	PC	txt	170
BruceBAD/PC/windows10/you_have_been_hacked_desktop.txt	PC	txt	596
BruceBAD/PC/windows10/open_youtube_video.txt	PC	txt	189
BruceBAD/PC/windows10/JM.txt	PC	txt	6080
BruceBAD/PC/windows10/you_are_an_idiot.txt	PC	txt	206
BruceBAD/PC/GoodUSB/clear_explorer.txt	PC	txt	599
BruceBAD/PC/GoodUSB/activate_windows.txt	PC	txt	292
BruceBAD/PC/GoodUSB/bloatware_remover.txt	PC	txt	604
BruceBAD/PC/GoodUSB/privacy.txt	PC	txt	579
BruceBAD/PC/GoodUSB/enable_cortana.txt	PC	txt	596
BruceBAD/PC/GoodUSB/disable_cortana.txt	PC	txt	597
BruceBAD/Lin_ICMP-Data-Exfiltration/payload.sh	Lin_ICMP-Data-Exfiltration	sh	907
BruceBAD/Lin_ICMP-Data-Exfiltration/payload.txt	Lin_ICMP-Data-Exfiltration	txt	824
BruceBAD/Netcat-Client/Simple-Netcat-Client.txt	Netcat-Client	txt	610
BruceBAD/Kuronons_FZ_Win/Kuronons_FZ_Win.txt	Kuronons_FZ_Win	txt	12294
BruceBAD/iMessage-Data-Grabber/payload.txt	iMessage-Data-Grabber	txt	776
BruceBAD/Flip-PineApple/PineApple-KeyInjection.txt	Flip-PineApple	txt	1874
BruceBAD/Flip-PineApple/PineApple.txt	Flip-PineApple	txt	864
BruceBAD/Flip-PineApple/PineApple.ps1	Flip-PineApple	ps1	1276
BruceBAD/Install_Official_VSCode_Extension/payload.txt	Install_Official_VSCode_Extension	txt	2041
BruceBAD/WindowsLicenseKeyExfiltration/WindowsLicenseKeyExfiltration.txt	WindowsLicenseKeyExfiltration	txt	5956
BruceBAD/Kavitate-BadUSB/Prank/High Contrast/High-Contrast.txt	Kavitate-BadUSB	txt	240
BruceBAD/Kavitate-BadUSB/Prank/High Contrast/High-Contrast-Lock.txt	Kavitate-BadUSB	txt	285
BruceBAD/Kavitate-BadUSB/Prank/Nope-Pad/Nope-Pad-Instant.txt	Kavitate-BadUSB	txt	307
BruceBAD/Kavitate-BadUSB/Prank/Nope-Pad/Nope-Pad-Revert.txt	Kavitate-BadUSB	txt	330
BruceBAD/Kavitate-BadUSB/Prank/Nope-Pad/Nope-Pad.txt	Kavitate-BadUSB	txt	379
BruceBAD/Kavitate-BadUSB/Prank/Telnet Star Wars/TelnetStarWars.txt	Kavitate-BadUSB	txt	441
BruceBAD/Kavitate-BadUSB/Prank/Win Zoom/Win-Zoom.txt	Kavitate-BadUSB	txt	215
BruceBAD/Kavitate-BadUSB/Prank/Mouse Zap/MouseZap.txt	Kavitate-BadUSB	txt	447
BruceBAD/Hacker_Typer/Hacker_Typer.txt	Hacker_Typer	txt	2777
BruceBAD/Hacker_Typer/payload.txt	Hacker_Typer	txt	3004
BruceBAD/screenshot_exfil/payload.txt	screenshot_exfil	txt	1976
BruceBAD/PWN3D FAST/PWN3D FAST.txt	PWN3D FAST	txt	224078
BruceBAD/The_Matrix_Wake_Up/The_Matrix_Wake_Up.txt	The_Matrix_Wake_Up	txt	1664
BruceBAD/Image-to-Console/Image-to-Console.txt	Image-to-Console	txt	485
BruceBAD/Image-to-Console/main.ps1	Image-to-Console	ps1	2793
BruceBAD/Call_Someone_On_An_iPhone/payload.txt	Call_Someone_On_An_iPhone	txt	878
BruceBAD/SendMessagesInTeams/payload.txt	SendMessagesInTeams	txt	1507
BruceBAD/Copy-And-Waste/c.ps1	Copy-And-Waste	ps1	932
BruceBAD/Copy-And-Waste/I.bat	Copy-And-Waste	bat	133
BruceBAD/Copy-And-Waste/payload.txt	Copy-And-Waste	txt	794
BruceBAD/History-Pig/HP.ps1	History-Pig	ps1	2446
BruceBAD/History-Pig/payload.txt	History-Pig	txt	547
BruceBAD/BadUSB/PingMe.txt	BadUSB	txt	334
BruceBAD/BadUSB/Kiosk-Evasion-Bruteforce.txt	BadUSB	txt	5281
BruceBAD/BadUSB/RickRoll_YT_Win.txt	BadUSB	txt	345
BruceBAD/BadUSB/RickRoll_Term_OSX.txt	BadUSB	txt	230
BruceBAD/BadUSB/rickroll-android.txt	BadUSB	txt	219
BruceBAD/BadUSB/Show_WiFi_Passwords.txt	BadUSB	txt	388
BruceBAD/BadUSB/UBGZ_Was_Here.txt	BadUSB	txt	693
BruceBAD/BadUSB/The_Matrix_Wake_Up.txt	BadUSB	txt	1814
BruceBAD/BadUSB/wifi_stealer_by_webhook.txt	BadUSB	txt	776
BruceBAD/BadUSB/Party_Parrot_OSX.txt	BadUSB	txt	250
BruceBAD/BadUSB/Earrape_Troll.txt	BadUSB	txt	632
BruceBAD/BadUSB/Honk.txt	BadUSB	txt	1007
BruceBAD/BadUSB/Android_top65_4digit_pin_bf.txt	BadUSB	txt	4897
BruceBAD/BadUSB/Power-Imperial.txt	BadUSB	txt	969
BruceBAD/BadUSB/Hacker_Typer.txt	BadUSB	txt	2777
BruceBAD/BadUSB/Show_Saved_Passwords.txt	BadUSB	txt	746
